
Read a single batch from the test loader, translating it through the ATN
uh oh, reparamtrization during evaluation? nuh uh!
Plot simulated pulses, data pulses and translated pulses in the same plot.
[Slow code]: Obtain the critical reconstruction parameters of each waveform by looping through the test dataset
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
  5%|▍         | 24/495 [00:01<00:27, 17.09it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 12%|█▏        | 58/495 [00:03<00:25, 17.19it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 19%|█▉        | 94/495 [00:05<00:23, 17.28it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 26%|██▌       | 128/495 [00:07<00:21, 17.20it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 33%|███▎      | 162/495 [00:09<00:19, 16.79it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 40%|███▉      | 196/495 [00:11<00:17, 17.13it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 46%|████▋     | 230/495 [00:13<00:15, 17.08it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 54%|█████▎    | 266/495 [00:15<00:13, 17.23it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
