
Read a single batch from the test loader, translating it through the ATN
uh oh, reparamtrization during evaluation? nuh uh!
Plot simulated pulses, data pulses and translated pulses in the same plot.
[Slow code]: Obtain the critical reconstruction parameters of each waveform by looping through the test dataset
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
  2%|▏         | 27/1218 [00:01<00:58, 20.47it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

  6%|▌         | 69/1218 [00:03<00:56, 20.40it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

  9%|▉         | 109/1218 [00:05<00:53, 20.92it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 12%|█▏        | 151/1218 [00:07<00:50, 21.27it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 15%|█▌        | 187/1218 [00:09<00:51, 20.11it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 19%|█▊        | 226/1218 [00:11<00:46, 21.12it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 22%|██▏       | 271/1218 [00:13<00:43, 21.83it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
